	trackname	sr	samples
0	mixotic-set044-excerpts/refsongs/pntg001-02-charles_tone-she_had_an_idea.excerpt40.mp3	44100	1997824
1	mixotic-set044-excerpts/refsongs/pntg001-03-ludwig_coenen-l5.excerpt40.mp3	44100	2103296
2	mixotic-set044-excerpts/refsongs/pntg001-04-demir-you_got_it.excerpt40.mp3	44100	2043904
3	mixotic-set044-excerpts/refsongs/pntg001-05-kairos-no_more_acid.excerpt40.mp3	44100	2150400
4	mixotic-set044-excerpts/refsongs/pntg001-06-liam_o_leary_and_heyden-rock_the_boat.excerpt40.mp3	44100	1956864
5	mixotic-set044-excerpts/refsongs/pntg001-07-mabik-deep_house.excerpt40.mp3	44100	2200576
6	mixotic-set044-excerpts/refsongs/pntg001-08-kareem-fuck_the_rack_on.excerpt40.mp3	44100	2055168
7	mixotic-set044-excerpts/refsongs/pntg001-09-cint-bluescreen.excerpt40.mp3	44100	1903616
8	mixotic-set044-excerpts/refsongs/pntg003-01-ludwig_coenen-night_in.excerpt40.mp3	44100	2116608
9	mixotic-set044-excerpts/refsongs/pntg003-02-ludwig_coenen-pearling.excerpt40.mp3	44100	1951744
10	mixotic-set044-excerpts/refsongs/pntg003-03-ludwig_coenen-towerblock.excerpt40.mp3	44100	1939456
11	mixotic-set044-excerpts/refsongs/pntg003-04-ludwig_coenen_and_kareem-litchy_licker.excerpt40.mp3	44100	2014208
12	mixotic-set044-excerpts/refsongs/pntg005-01-kairos-spaced_out.excerpt40.mp3	44100	1993728
13	mixotic-set044-excerpts/refsongs/pntg005-02-kairos-the_recurrence.excerpt40.mp3	44100	1993728
14	mixotic-set044-excerpts/refsongs/pntg005-03-kairos-on_the_run.excerpt40.mp3	44100	2071552
15	mixotic-set044-excerpts/refsongs/pntg005-04-kairos-nostalgia.excerpt40.mp3	44100	2003968
16	mixotic-set044-excerpts/refsongs/pntg006-01-charles_tone-die_nacht_auf_dem_meer.excerpt40.mp3	44100	1987584
17	mixotic-set044-excerpts/refsongs/pntg006-02-charles_tone-geister_der_alten_welt.excerpt40.mp3	44100	1985536
18	mixotic-set044-excerpts/refsongs/pntg006-03-charles_tone-das_haus_im_wald.excerpt40.mp3	44100	1884160
19	mixotic-set044-excerpts/refsongs/pntg006-04-charles_tone-sie_tanzte_nur_einen_sommer.excerpt40.mp3	44100	2021376
20	mixotic-set044-excerpts/refsongs/pntg007-01-demir_feat._jesse-dance_away.excerpt40.mp3	44100	2011136
21	mixotic-set044-excerpts/refsongs/pntg007-02-demir-cano.excerpt40.mp3	44100	1965056
22	mixotic-set044-excerpts/refsongs/pntg007-03-demir-fist_of_tequeneek.excerpt40.mp3	44100	2031616
23	mixotic-set044-excerpts/refsongs/pntg007-04-demir-dreamer.excerpt40.mp3	44100	2007040
24	mixotic-set044-excerpts/refsongs/pntg009-04-kareem_and_ludwig_coenen-kick_buddies.excerpt40.mp3	44100	1973248
25	mixotic-set044-excerpts/refsongs/pntg010-01-ludwig_coenen-jiggy_grain.excerpt40.mp3	44100	1990656
26	mixotic-set044-excerpts/refsongs/pntg010-02-ludwig_coenen-kula_lumpur.excerpt40.mp3	44100	2013184
27	mixotic-set044-excerpts/refsongs/pntg010-03-ludwig_coenen-system_failure.excerpt40.mp3	44100	2009088
28	mixotic-set044-excerpts/refsongs/pntg010-04-ludwig_coenen-get_jets.excerpt40.mp3	44100	2084864
29	mixotic-set044-excerpts/refsongs/pntg011-01-charles_tone-am_morgen_nach_dem_sturm.excerpt40.mp3	44100	2062336
30	mixotic-set044-excerpts/refsongs/pntg011-02-charles_tone-mit_einem_handtuch_am_anhalter_bhf.excerpt40.mp3	44100	2068480
31	mixotic-set044-excerpts/refsongs/pntg011-03-charles_tone-wenn_sie_die_sonnensegel_setzen.excerpt40.mp3	44100	1978368
32	mixotic-set044-excerpts/refsongs/pntg011-04-charles_tone-she_had-an_idea_item_no-rmx.excerpt40.mp3	44100	1990656
33	mixotic-set044-excerpts/refsongs/pntg012-01-francesco_tarallo-kingston.excerpt40.mp3	44100	2050048
34	mixotic-set044-excerpts/refsongs/pntg012-02-erich_lesovsky-j.o..excerpt40.mp3	44100	2028544
35	mixotic-set044-excerpts/refsongs/pntg012-03-nushitzu-vermona.excerpt40.mp3	44100	1935360
36	mixotic-set044-excerpts/refsongs/pntg012-04-lukas_lehmann-memento_mori.excerpt40.mp3	44100	2023424
37	mixotic-set044-excerpts/refsongs/pntg012-05-ludwig_coenen-balanced_routing.excerpt40.mp3	44100	2069504
38	mixotic-set044-excerpts/refsongs/pntg012-06-item_no-liebe_im_dschungel.excerpt40.mp3	44100	1960960
39	mixotic-set044-excerpts/refsongs/pntg012-07-mabik-klickeradoms.excerpt40.mp3	44100	1954816
40	mixotic-set044-excerpts/refsongs/pntg012-08-johnny_d.-another.excerpt40.mp3	44100	1935360
41	mixotic-set044-excerpts/refsongs/pntg012-09-wego-the_other_welcome.excerpt40.mp3	44100	1921024
42	mixotic-set044-excerpts/refsongs/pntg012-10-demir-brother_for_real.excerpt40.mp3	44100	1976320
43	mixotic-set044-excerpts/refsongs/pntg012-11-kairos-tiresias.excerpt40.mp3	44100	2030592
44	mixotic-set123-excerpts/refsongs/01_Choenyi_-_PA_To_M_-_Antiritmo024.excerpt40.mp3	44100	1938432
45	mixotic-set123-excerpts/refsongs/01_Hiroshi_Oki_-_Polar_Circle_-_Antiritmo011.excerpt40.mp3	44100	1992704
46	mixotic-set123-excerpts/refsongs/01_Katsuyuki_Taguchi_-_White_Smoke_-_Antiritmo028.excerpt40.mp3	44100	1988608
47	mixotic-set123-excerpts/refsongs/01_Pepe_Arcade_-_X2_Original_Mix_-_Antiritmo017.excerpt40.mp3	44100	1940480
48	mixotic-set123-excerpts/refsongs/01_Peter_Gual_-_Cami_De_Insectes_-_Antiritmo014.excerpt40.mp3	44100	1916928
49	mixotic-set123-excerpts/refsongs/01_Roger_M_-_Entering_the_big_D_Intro_-_Antiritmo023.excerpt40.mp3	44100	2147328
50	mixotic-set123-excerpts/refsongs/01_Sascha_Muller_-_The_Book_Writer_-_Antiritmo002.excerpt40.mp3	44100	1926144
51	mixotic-set123-excerpts/refsongs/02_Hiroshi_Oki_-_Sig_Sauer_p226_-_Antiritmo011.excerpt40.mp3	44100	1993728
52	mixotic-set123-excerpts/refsongs/02_Katsuyuki_Taguchi_-_Indigoblue_-_Antiritmo028.excerpt40.mp3	44100	1973248
53	mixotic-set123-excerpts/refsongs/02_Pepe_Arcade_-_X2_Roger_M_That_Oldschool_Flavour_Mix_-_Antiritmo017.excerpt40.mp3	44100	1930240
54	mixotic-set123-excerpts/refsongs/02_Peter_Gual_-_Discutir_-_Antiritmo014.excerpt40.mp3	44100	2694144
55	mixotic-set123-excerpts/refsongs/02_Roger_M_-_Proton_-_Antiritmo023.excerpt40.mp3	44100	1898496
56	mixotic-set123-excerpts/refsongs/02_Sascha_Muller_-_In_and_Out_-_Antiritmo002.excerpt40.mp3	44100	1955840
57	mixotic-set123-excerpts/refsongs/02_Scan_Mode_-_Terre_Erre_-_Antiritmo024.excerpt40.mp3	44100	1910784
58	mixotic-set123-excerpts/refsongs/02_Vizar_-_Hypnosis_-_Antiritmo018.excerpt40.mp3	44100	2019328
59	mixotic-set123-excerpts/refsongs/03_Hiroshi_Oki_-_Vibrations_-_Antiritmo011.excerpt40.mp3	44100	1951744
60	mixotic-set123-excerpts/refsongs/03_Katsuyuki_Taguchi_-_Dimgrey_-_Antiritmo028.excerpt40.mp3	44100	2004992
61	mixotic-set123-excerpts/refsongs/03_Pepe_Arcade_-_X2_Dessben_Remix_-_Antiritmo017.excerpt40.mp3	44100	1937408
62	mixotic-set123-excerpts/refsongs/03_Peter_Gual_-_Crits_d_uralita_-_Antiritmo014.excerpt40.mp3	44100	1924096
63	mixotic-set123-excerpts/refsongs/03_Roger_M_-_Photon_-_Antiritmo023.excerpt40.mp3	44100	1978368
64	mixotic-set123-excerpts/refsongs/03_Sascha_Muller_-_Phonk_the_System_-_Antiritmo002.excerpt40.mp3	44100	1958912
65	mixotic-set123-excerpts/refsongs/03_Scan_Mode_-_Terre_Erre_Javier_Orduna_Remix_-_Antiritmo024.excerpt40.mp3	44100	2007040
66	mixotic-set123-excerpts/refsongs/03_Vizar_-_Allright_-_Antiritmo018.excerpt40.mp3	44100	1999872
67	mixotic-set123-excerpts/refsongs/04_Hermetico_-_Vision_Nocturna_-_Antiritmo24.excerpt40.mp3	44100	1992704
68	mixotic-set123-excerpts/refsongs/04_Hiroshi_Oki_-_Unagui_-_Antiritmo011.excerpt40.mp3	44100	1940480
69	mixotic-set123-excerpts/refsongs/04_Katsuyuki_Taguchi_-_Azure_-_Antiritmo028.excerpt40.mp3	44100	2032640
70	mixotic-set123-excerpts/refsongs/04_Pepe_Arcade_-_X2_Hiroshi_Oki_Remix_-_Antiritmo017.excerpt40.mp3	44100	1963008
71	mixotic-set123-excerpts/refsongs/04_Peter_Gual_-_Altres_Llums_-_Antiritmo014.excerpt40.mp3	44100	2084864
72	mixotic-set123-excerpts/refsongs/04_Roger_M_-_Freakxpress_yourself_-_Antiritmo023.excerpt40.mp3	44100	1940480
73	mixotic-set123-excerpts/refsongs/04_Sascha_Muller_-_Vorlauffunktion_-_Antiritmo002.excerpt40.mp3	44100	2618368
74	mixotic-set123-excerpts/refsongs/04_Vizar_-_Ghosts_-_Antiritmo018.excerpt40.mp3	44100	1929216
75	mixotic-set123-excerpts/refsongs/05_John_Lagora_-_The_Closed_Circle_-_Antiritmo024.excerpt40.mp3	44100	2034688
76	mixotic-set123-excerpts/refsongs/05_Roger_M_-_Leaving_the_big_D_Outro_-_Antiritmo023.excerpt40.mp3	44100	2132992
77	mixotic-set123-excerpts/refsongs/05_Vizar_-_Mechanism_-_Antiritmo018.excerpt40.mp3	44100	2000896
78	mixotic-set123-excerpts/refsongs/06_Dejersey_-_Chopper_-_Antiritmo024.excerpt40.mp3	44100	2089984
79	mixotic-set123-excerpts/refsongs/07_Sr_Click_-_Tibetan_-_Antiritmo024.excerpt40.mp3	44100	1931264
80	mixotic-set123-excerpts/refsongs/08_Banding_-_Eula_-_Antiritmo024.excerpt40.mp3	44100	1984512
81	mixotic-set222-excerpts/refsongs/2_DML_-_Fin_Suedmilch_Remix.excerpt40.mp3	44100	2029568
82	mixotic-set222-excerpts/refsongs/[thn109]-320-01-gaston_arevalo_-_austral.excerpt40.mp3	44100	2129920
83	mixotic-set222-excerpts/refsongs/Bactee_Tito_-_Shap_(get-tune.net).excerpt40.mp3	44100	1946624
84	mixotic-set222-excerpts/refsongs/brq50_max_cavalerra_-_the_bigger_the_better_ep_-_02_function.excerpt40.mp3	44100	2124800
85	mixotic-set222-excerpts/refsongs/brq60_niedermeier__whitehead_-_01_she_is.excerpt40.mp3	44100	2027520
86	mixotic-set222-excerpts/refsongs/brq60_niedermeier__whitehead_-_02_she_is_douglas_greed_rmx.excerpt40.mp3	44100	2794496
87	mixotic-set222-excerpts/refsongs/brq60_niedermeier__whitehead_-_05_she_is_landschall_rmx.excerpt40.mp3	44100	2069504
88	mixotic-set222-excerpts/refsongs/DML_-_Arbeitstitel.excerpt40.mp3	44100	2053120
89	mixotic-set222-excerpts/refsongs/Max_Cavalerra_-_Bullet_Of_Choice_Co-Produced_By_Patrick_Baer_(get-tune.net).excerpt40.mp3	44100	1931264
90	mixotic-set222-excerpts/refsongs/mr-cloudy-long-wandering-marko-fuÌˆrstenberg-rmx(myfreesong.net).excerpt40.mp3	44100	2040832
91	mixotic-set222-excerpts/refsongs/Mr. Cloudy-Polus (We Arrived) (www.myfreemp3.cc).excerpt40.mp3	44100	1953792
92	mixotic-set222-excerpts/refsongs/Patrick Diessner-Schattenwurf (www.myfreemp3.cc).excerpt40.mp3	44100	2066432
93	mixotic-set222-excerpts/refsongs/Zimmer046.5_Andreas_Florin_-_lost_horizon_deep_mix.excerpt40.mp3	44100	1929216
94	mixotic-set230-excerpts/refsongs/DN005_01_chris_air_-_7th_son.excerpt40.mp3	44100	1984512
95	mixotic-set230-excerpts/refsongs/DN005_02_antonio_bruno_-_right_here.excerpt40.mp3	44100	2085888
96	mixotic-set230-excerpts/refsongs/DN005_03_daniel_stefanik_-_dubplate.excerpt40.mp3	44100	2141184
97	mixotic-set230-excerpts/refsongs/DN005_04_laplaceausoleil_-_neues_spiel_neues_glueck.excerpt40.mp3	44100	2099200
98	mixotic-set230-excerpts/refsongs/DN005_05_dieter_krause_-_play.excerpt40.mp3	44100	1999872
99	mixotic-set230-excerpts/refsongs/DN005_06_frank_hellmond_-_freihand.excerpt40.mp3	44100	1983488
100	mixotic-set230-excerpts/refsongs/DN005_07_lod_-_psicodelia.excerpt40.mp3	44100	1988608
101	mixotic-set230-excerpts/refsongs/DN005_08_dreiton_-_boom.excerpt40.mp3	44100	1884160
102	mixotic-set230-excerpts/refsongs/DN006_01_kugeldreher.excerpt40.mp3	44100	2011136
103	mixotic-set230-excerpts/refsongs/DN006_02_honigmilch.excerpt40.mp3	44100	2129920
104	mixotic-set230-excerpts/refsongs/DN006_03_schubumkehr.excerpt40.mp3	44100	2123776
105	mixotic-set230-excerpts/refsongs/DN006_04_honigmilch_-_bruno_mix.excerpt40.mp3	44100	2129920
106	mixotic-set230-excerpts/refsongs/DN015_01-dreiton - intro.excerpt40.mp3	44100	1863680
107	mixotic-set230-excerpts/refsongs/DN015_02-caja de pelotas - en la zona del silencio CHMA edit.excerpt40.mp3	44100	1986560
108	mixotic-set230-excerpts/refsongs/DN015_03-christoph schindling - diving.excerpt40.mp3	44100	2443264
109	mixotic-set230-excerpts/refsongs/DN015_04-antonio bruno - morning.excerpt40.mp3	44100	2067456
110	mixotic-set230-excerpts/refsongs/DN015_05-einklang freier frequenzen - d ance u ntill b eautiful.excerpt40.mp3	44100	1969152
111	mixotic-set230-excerpts/refsongs/DN015_06-dieter krause - music for an imaginary movie.excerpt40.mp3	44100	1958912
112	mixotic-set230-excerpts/refsongs/DN015_07-freeformtracking - soleruff.excerpt40.mp3	44100	2169856
113	mixotic-set230-excerpts/refsongs/DN015_08-neal white - untitled   ( c.  freizeitglauben).excerpt40.mp3	44100	1944576
114	mixotic-set230-excerpts/refsongs/DN015_09-laplaceausoleil vs. britta keil - regardless (a_b remix).excerpt40.mp3	44100	2031616
115	mixotic-set230-excerpts/refsongs/DN015_10-nitro - pluton.excerpt40.mp3	44100	2003968
116	mixotic-set230-excerpts/refsongs/DN020-01_idealist_recycle3_320mp3.excerpt40.mp3	44100	1987584
117	mixotic-set230-excerpts/refsongs/DN020-02_bekeschus feat. knouchzone_reden ist silber_320mp3.excerpt40.mp3	44100	2131968
118	mixotic-set230-excerpts/refsongs/DN020-03_antoniobruno_miniprojekt_320mp3.excerpt40.mp3	44100	1941504
119	mixotic-set230-excerpts/refsongs/DN020-04_belektron_failgracefully_320mp3.excerpt40.mp3	44100	1964032
120	mixotic-set230-excerpts/refsongs/DN020-05_christoph schindling_most important_320mp3.excerpt40.mp3	44100	2055168
121	mixotic-set230-excerpts/refsongs/DN020-06_einklang freier frequenzen_can stop_320mp3.excerpt40.mp3	44100	2025472
122	mixotic-set230-excerpts/refsongs/DN020-07_martin tenschert_pad problaem_320mp3.excerpt40.mp3	44100	1942528
123	mixotic-set230-excerpts/refsongs/DN020-08_frank hellmond vs. britta keil_ zwei sommer_abrmx_320mp3.excerpt40.mp3	44100	1999872
124	mixotic-set230-excerpts/refsongs/DN020-09_ferrochrom_blue_320mp3.excerpt40.mp3	44100	1899520
125	mixotic-set230-excerpts/refsongs/DN020-10_two unknown guys_thunderbird_320mp3.excerpt40.mp3	44100	1932288
126	mixotic-set230-excerpts/refsongs/DN020-11_rainer mauch_winter_320mp3.excerpt40.mp3	44100	1996800
127	mixotic-set230-excerpts/refsongs/DN020-12_the marx trukker_erfurt_320mp3.excerpt40.mp3	44100	2053120
128	mixotic-set230-excerpts/refsongs/DN020-13_moho_little about m_320mp3.excerpt40.mp3	44100	1984512
129	mixotic-set230-excerpts/refsongs/thn001-01-pheek_-_interlude.excerpt40.mp3	44100	2033664
130	mixotic-set230-excerpts/refsongs/thn001-02-thomas_jaldemark_-_highway_patrol.excerpt40.mp3	44100	2018304
131	mixotic-set230-excerpts/refsongs/thn001-03-digitalverein_-_abends_am_gasturm.excerpt40.mp3	44100	2114560
132	mixotic-set230-excerpts/refsongs/thn003-01-k.hammer.hansen_-_sun_spots.excerpt40.mp3	44100	2051072
133	mixotic-set230-excerpts/refsongs/thn003-02-k.hammer.hansen_-_drift.excerpt40.mp3	44100	1942528
134	mixotic-set230-excerpts/refsongs/thn003-03-k.hammer.hansen_-_whats_dub.excerpt40.mp3	44100	1965056
135	mixotic-set230-excerpts/refsongs/thn004-01-curse_-_most_of_here.excerpt40.mp3	44100	1907712
136	mixotic-set230-excerpts/refsongs/thn004-02-curse_-_veja_due.excerpt40.mp3	44100	1976320
137	mixotic-set230-excerpts/refsongs/thn005-01-rktic_-_geiger_radio.excerpt40.mp3	44100	2333696
138	mixotic-set230-excerpts/refsongs/thn005-02-rktic_-_spaces_in_spaces.excerpt40.mp3	44100	2009088
139	mixotic-set230-excerpts/refsongs/thn005-03-rktic_-_riding_the_pipeline.excerpt40.mp3	44100	1965056
140	mixotic-set230-excerpts/refsongs/thn005-04-rktic_-_the_opposite_of.excerpt40.mp3	44100	2004992
141	mixotic-set230-excerpts/refsongs/thn005-05-rktic_-_a_walk_on_deep_snow.excerpt40.mp3	44100	1972224
142	mixotic-set230-excerpts/refsongs/thn005-06-rktic_-_evolving_north.excerpt40.mp3	44100	2022400
143	mixotic-set230-excerpts/refsongs/thn006-01-nulleins_-_soulsurfer.excerpt40.mp3	44100	2088960
144	mixotic-set230-excerpts/refsongs/thn006-02-nulleins_-_wave.excerpt40.mp3	44100	2020352
145	mixotic-set230-excerpts/refsongs/thn006-03-nulleins_-_tiefrot.excerpt40.mp3	44100	1967104
146	mixotic-set230-excerpts/refsongs/thn006-04-nulleins_-_pilafs_sleepy.excerpt40.mp3	44100	1987584
147	mixotic-set230-excerpts/refsongs/thn007-01-benfay_-_carbon.excerpt40.mp3	44100	2157568
148	mixotic-set230-excerpts/refsongs/thn007-02-benfay_-_bonnie_mandarin.excerpt40.mp3	44100	1967104
149	mixotic-set230-excerpts/refsongs/thn007-03-benfay_-_calamine_click.excerpt40.mp3	44100	1954816
