	trackname	sr	samples
150	mixotic-set230-excerpts/refsongs/thn008-01-dolby_-_he0r.excerpt40.mp3	44100	2028544
151	mixotic-set230-excerpts/refsongs/thn008-02-dolby_-_m1.excerpt40.mp3	44100	1991680
152	mixotic-set230-excerpts/refsongs/thn008-03-dolby_-_x09.excerpt40.mp3	44100	1994752
153	mixotic-set230-excerpts/refsongs/thn008-04-dolby_-_outward.excerpt40.mp3	44100	2070528
154	mixotic-set230-excerpts/refsongs/thn010-01-benfay_-_smokey.excerpt40.mp3	44100	2028544
155	mixotic-set230-excerpts/refsongs/thn010-02-selffish_-_oblivion.excerpt40.mp3	44100	2019328
156	mixotic-set230-excerpts/refsongs/thn010-03-chimera_-_compulsion.excerpt40.mp3	44100	1969152
157	mixotic-set230-excerpts/refsongs/thn010-04-sebastian_redenz_-_illusion.excerpt40.mp3	44100	2065408
158	mixotic-set230-excerpts/refsongs/thn010-05-subq_vs_th0ke_-_basictoys_remix.excerpt40.mp3	44100	2028544
159	mixotic-set230-excerpts/refsongs/thn010-06-timo_saikkonen_-_pau.excerpt40.mp3	44100	1978368
160	mixotic-set275-excerpts/refsongs/01.Echoton_GibDeBudda.excerpt40.mp3	44100	2094080
161	mixotic-set275-excerpts/refsongs/01.Stereopathy_Scent.excerpt40.mp3	44100	2080768
162	mixotic-set275-excerpts/refsongs/01_F.l.o._-_______.excerpt40.mp3	44100	1978368
163	mixotic-set275-excerpts/refsongs/01_kwartz_-_introduction_to_spiral.excerpt40.mp3	44100	1921024
164	mixotic-set275-excerpts/refsongs/01_ritzi_lee_-_hotfixx_panic_edit.excerpt40.mp3	44100	1972224
165	mixotic-set275-excerpts/refsongs/01_the_thinker_-_machines_are_us.excerpt40.mp3	44100	2296832
166	mixotic-set275-excerpts/refsongs/02.Echoton_Heut_Nacht.excerpt40.mp3	44100	1991680
167	mixotic-set275-excerpts/refsongs/02.Stereopathy_Slow_Excitment.excerpt40.mp3	44100	2086912
168	mixotic-set275-excerpts/refsongs/02_F.l.o._-_Food_for_Thought.excerpt40.mp3	44100	2030592
169	mixotic-set275-excerpts/refsongs/02_kwartz_-_spiral_of_silence.excerpt40.mp3	44100	2028544
170	mixotic-set275-excerpts/refsongs/02_oliver_kucera_-_stand_your_ground.excerpt40.mp3	44100	2009088
171	mixotic-set275-excerpts/refsongs/02_the_thinker_-_world_revolution.excerpt40.mp3	44100	1918976
172	mixotic-set275-excerpts/refsongs/03.Echoton_Mimic.excerpt40.mp3	44100	1960960
173	mixotic-set275-excerpts/refsongs/03.Stereopathy_Glam_Gloom.excerpt40.mp3	44100	2027520
174	mixotic-set275-excerpts/refsongs/03_diarmaid_o_meara_ -_revolving_around_a_crisis.excerpt40.mp3	44100	2080768
175	mixotic-set275-excerpts/refsongs/03_F.l.o._-_Tegula.excerpt40.mp3	44100	1935360
176	mixotic-set275-excerpts/refsongs/03_kwartz_-_silence_turns_to_violence.excerpt40.mp3	44100	2024448
177	mixotic-set275-excerpts/refsongs/03_the_thinker_-_the_automaton.excerpt40.mp3	44100	2006016
178	mixotic-set275-excerpts/refsongs/04-Echoton_SoJus.excerpt40.mp3	44100	1953792
179	mixotic-set275-excerpts/refsongs/04.Stereopathy_Sensory Overload.excerpt40.mp3	44100	2022400
180	mixotic-set275-excerpts/refsongs/04_F.l.o._-_Be_True.excerpt40.mp3	44100	2041856
181	mixotic-set275-excerpts/refsongs/04_kwartz_-_silence_turns_to_violence_scouts_in_bondage_remix.excerpt40.mp3	44100	2013184
182	mixotic-set275-excerpts/refsongs/04_rfs_-_endh.excerpt40.mp3	44100	2111488
183	mixotic-set275-excerpts/refsongs/04_the_thinker_-_granite.excerpt40.mp3	44100	1996800
184	mixotic-set275-excerpts/refsongs/05_F.l.o._-_Ganymed.excerpt40.mp3	44100	2112512
185	mixotic-set275-excerpts/refsongs/05_kwartz_-_silence_turns_to_violence_cbto_deep_field.excerpt40.mp3	44100	2068480
186	mixotic-set275-excerpts/refsongs/05_sigma_zigurat_-_mechanic.excerpt40.mp3	44100	1923072
187	mixotic-set275-excerpts/refsongs/05_the_thinker_-_world_revolution_hyo_remix.excerpt40.mp3	44100	1953792
188	mixotic-set275-excerpts/refsongs/06_drugstore_-_horus.excerpt40.mp3	44100	1984512
189	mixotic-set275-excerpts/refsongs/06_F.l.o._-_Hidden_Path.excerpt40.mp3	44100	2034688
190	mixotic-set275-excerpts/refsongs/06_kwartz_-_silence_turns_to_violence_drugstore_remix.excerpt40.mp3	44100	1977344
191	mixotic-set275-excerpts/refsongs/06_the_thinker_-_the_automaton_drugstore_remix.excerpt40.mp3	44100	1984512
192	mixotic-set275-excerpts/refsongs/07_F.l.o._-_You_Suck.excerpt40.mp3	44100	2029568
193	mixotic-set275-excerpts/refsongs/08_F.l.o._-_Vega.excerpt40.mp3	44100	2084864
194	mixotic-set275-excerpts/refsongs/09_F.l.o._-_Food_for_Thought(Slownoise_Remix).excerpt40.mp3	44100	1999872
195	mixotic-set275-excerpts/refsongs/10_F.l.o._-_Food_for_Thought(SoulSonic_Remix).excerpt40.mp3	44100	2107392
196	mixotic-set275-excerpts/refsongs/Atabey - Deep Phase [Markus Masuhr Reconstruction].excerpt40.mp3	44100	1939456
197	mixotic-set275-excerpts/refsongs/Atabey - Deep Phase.excerpt40.mp3	44100	1935360
198	mixotic-set275-excerpts/refsongs/atabey - dicayagua [markus masuhr reshape reduktion].excerpt40.mp3	44100	1932288
199	mixotic-set275-excerpts/refsongs/atabey - dicayagua.excerpt40.mp3	44100	2011136
200	mixotic-set275-excerpts/refsongs/atabey - jungle forest [markus masuhr variance edit].excerpt40.mp3	44100	2104320
201	mixotic-set275-excerpts/refsongs/atabey - jungle forest.excerpt40.mp3	44100	3001344
202	mixotic-set275-excerpts/refsongs/atabey - la jagua [bjorn rohde remix].excerpt40.mp3	44100	2033664
203	mixotic-set275-excerpts/refsongs/atabey - la jagua [tantricman remix].excerpt40.mp3	44100	1850368
204	mixotic-set275-excerpts/refsongs/atabey - la jagua.excerpt40.mp3	44100	1855488
205	mixotic-set275-excerpts/refsongs/Atabey - Vast Plexity [Markus Masuhr Pattern Structure Edit].excerpt40.mp3	44100	2119680
206	mixotic-set275-excerpts/refsongs/Atabey - Vast Plexity.excerpt40.mp3	44100	1966080
207	mixotic-set275-excerpts/refsongs/Atabey - Virus Black Hole [Markus Masuhr Adaption].excerpt40.mp3	44100	1963008
208	mixotic-set275-excerpts/refsongs/Atabey - Virus Black Hole.excerpt40.mp3	44100	2576384
209	mixotic-set275-excerpts/refsongs/Krisz Deak-Simple Life www.myfreemp3.space .excerpt40.mp3	44100	2084864
210	mixotic-set275-excerpts/refsongs/Roberto Figus - Love Deeply (Atabey Mix].excerpt40.mp3	44100	1940480
211	mixotic-set275-excerpts/refsongs/Roberto Figus - Love Deeply [Markus Masuhr Rework].excerpt40.mp3	44100	1992704
212	mixotic-set275-excerpts/refsongs/Roberto Figus - Love Deeply.excerpt40.mp3	44100	1939456
213	mixotic-set275-excerpts/refsongs/Roberto Figus - The Soft Wind (Atabey Mix).excerpt40.mp3	44100	1965056
214	mixotic-set275-excerpts/refsongs/Roberto Figus - The Soft Wind (Atabey ReEdit).excerpt40.mp3	44100	2843648
215	mixotic-set275-excerpts/refsongs/Roberto Figus - The Soft Wind (Onka Onichi Mix).excerpt40.mp3	44100	2087936
216	mixotic-set275-excerpts/refsongs/Roberto Figus - The Soft Wind [Markus Masuhr Substraktive Additive Version].excerpt40.mp3	44100	2041856
217	mixotic-set275-excerpts/refsongs/Roberto Figus - The Soft Wind.excerpt40.mp3	44100	2014208
218	mixotic-set281-excerpts/refsongs/01 - Mr.Dee - Evil Angel (Original Mix).excerpt40.mp3	44100	1929216
219	mixotic-set281-excerpts/refsongs/01.BrandonPlank-TheArchitect.excerpt40.mp3	44100	1936384
220	mixotic-set281-excerpts/refsongs/01_altechmist_-_intercambio_equivalente.excerpt40.mp3	44100	2057216
221	mixotic-set281-excerpts/refsongs/01_kreislauf052.excerpt40.mp3	44100	2029568
222	mixotic-set281-excerpts/refsongs/02 - Mr.Dee - Evil Angel (s!ckness Remix).excerpt40.mp3	44100	2021376
223	mixotic-set281-excerpts/refsongs/02.BrandonPlank-ThatsHot.excerpt40.mp3	44100	1921024
224	mixotic-set281-excerpts/refsongs/02_altechmist_-_erroneous_connection.excerpt40.mp3	44100	2014208
225	mixotic-set281-excerpts/refsongs/02_kreislauf052.excerpt40.mp3	44100	1932288
226	mixotic-set281-excerpts/refsongs/03 - Mr.Dee - Evil Angel (Hollmspeed Remix).excerpt40.mp3	44100	2019328
227	mixotic-set281-excerpts/refsongs/03.BrandonPlank-SieTanzen.excerpt40.mp3	44100	1972224
228	mixotic-set281-excerpts/refsongs/03_altechmist_-_underforest_techno.excerpt40.mp3	44100	2003968
229	mixotic-set281-excerpts/refsongs/03_kreislauf052.excerpt40.mp3	44100	2039808
230	mixotic-set281-excerpts/refsongs/04 - Mr.Dee - Evil Angel (Syntech Vedeneev Remix).excerpt40.mp3	44100	1950720
231	mixotic-set281-excerpts/refsongs/04_kreislauf052.excerpt40.mp3	44100	1932288
232	mixotic-set281-excerpts/refsongs/05 - Mr.Dee - Evil Angel (Oleg Pw Remix).excerpt40.mp3	44100	1931264
233	mixotic-set281-excerpts/refsongs/06 - Mr.Dee - Evil Angel (MilKos Remix).excerpt40.mp3	44100	1990656
234	mixotic-set281-excerpts/refsongs/07 - Mr.Dee - Evil Angel (Kirill Kinky Remix).excerpt40.mp3	44100	2071552
235	mixotic-set281-excerpts/refsongs/08 - Mr.Dee - Evil Angel (Fcode Remix).excerpt40.mp3	44100	1993728
236	mixotic-set281-excerpts/refsongs/1.ALW042_PeterClamat_DaheimundUnterwegs_ChristmasTimer.excerpt40.mp3	44100	1948672
237	mixotic-set281-excerpts/refsongs/1.Rabitza-Gruums.excerpt40.mp3	44100	2648064
238	mixotic-set281-excerpts/refsongs/10.ALW042_PeterClamat_DaheimundUnterwegs_MexicoHase.excerpt40.mp3	44100	2193408
239	mixotic-set281-excerpts/refsongs/2.ALW042_PeterClamat_DaheimundUnterwegs_RoboticLove.excerpt40.mp3	44100	2033664
240	mixotic-set281-excerpts/refsongs/2.Rabitza-Medusa.excerpt40.mp3	44100	2437120
241	mixotic-set281-excerpts/refsongs/3.ALW042_PeterClamat_DaheimundUnterwegs_ShufflingAlong.excerpt40.mp3	44100	2032640
242	mixotic-set281-excerpts/refsongs/3.Rabitza-Bacterious.excerpt40.mp3	44100	1983488
243	mixotic-set281-excerpts/refsongs/4.ALW042_PeterClamat_DaheimundUnterwegs_AnalogueAnthem.excerpt40.mp3	44100	2043904
244	mixotic-set281-excerpts/refsongs/4.Rabitza-ShittingMachines.excerpt40.mp3	44100	1863680
245	mixotic-set281-excerpts/refsongs/5.ALW042_PeterClamat_DaheimundUnterwegs_Calling1996.excerpt40.mp3	44100	2010112
246	mixotic-set281-excerpts/refsongs/6.ALW042_PeterClamat_DaheimundUnterwegs_Brama.excerpt40.mp3	44100	1909760
247	mixotic-set281-excerpts/refsongs/7.ALW042_PeterClamat_DaheimundUnterwegs_Dammn_FacebookAPI_Connect_Doesnt_Work.excerpt40.mp3	44100	1955840
248	mixotic-set281-excerpts/refsongs/8.ALW042_PeterClamat_DaheimundUnterwegs_Captain_Khorgh.excerpt40.mp3	44100	2013184
249	mixotic-set281-excerpts/refsongs/9.ALW042_PeterClamat_DaheimundUnterwegs_Atom_Universe.excerpt40.mp3	44100	2040832
250	mixotic-set281-excerpts/refsongs/[DigitalDiamonds030L]_01_Jitter_-_Funkee_Shit.excerpt40.mp3	44100	2018304
251	mixotic-set281-excerpts/refsongs/[DigitalDiamonds030L]_02_Mammal_Footwork_-_Feathers.excerpt40.mp3	44100	2015232
252	mixotic-set281-excerpts/refsongs/[DigitalDiamonds030L]_03_Crennwiick_-_Old_Vicious.excerpt40.mp3	44100	1922048
253	mixotic-set281-excerpts/refsongs/[DigitalDiamonds030L]_04_Aerodromme_-_Cosmic_Trigger.excerpt40.mp3	44100	2020352
254	mixotic-set281-excerpts/refsongs/[DigitalDiamonds030L]_05_Excizen_-_Someone_One.excerpt40.mp3	44100	1954816
255	mixotic-set281-excerpts/refsongs/[DigitalDiamonds030L]_06_Frechbax_-_Quietscheente.excerpt40.mp3	44100	1926144
256	mixotic-set281-excerpts/refsongs/[DigitalDiamonds030L]_07_Himmelkompass_-_Golfstrom_(Trylon_Remix).excerpt40.mp3	44100	2041856
257	mixotic-set281-excerpts/refsongs/[DigitalDiamonds030L]_08_Possessed_By_Food_-_Meta.excerpt40.mp3	44100	2043904
258	mixotic-set281-excerpts/refsongs/[DigitalDiamonds030L]_09_Quite-K_-_Vasya_Exhale_(Alic_Remix).excerpt40.mp3	44100	1955840
259	mixotic-set281-excerpts/refsongs/[DigitalDiamonds030L]_10_Jay_Lucheck_-_Look_To_The_Future.excerpt40.mp3	44100	2018304
260	mixotic-set281-excerpts/refsongs/[DigitalDiamonds033]_A1_Trilingo_And_Cosimo_-_Higher.excerpt40.mp3	44100	2030592
261	mixotic-set281-excerpts/refsongs/[DigitalDiamonds033]_A2_Trilingo_-_Mateo.excerpt40.mp3	44100	2049024
262	mixotic-set281-excerpts/refsongs/[DigitalDiamonds033]_B1_Trilingo_-_Splease.excerpt40.mp3	44100	2050048
263	mixotic-set281-excerpts/refsongs/[DigitalDiamonds033]_B2_Trilingo_And_Cosimo_-_Like_This.excerpt40.mp3	44100	2049024
264	mixotic-set281-excerpts/refsongs/[DigitalDiamonds037]_A1_Daana_-_Little_Animals_(Live_Edit).excerpt40.mp3	44100	2055168
265	mixotic-set281-excerpts/refsongs/[DigitalDiamonds037]_A2_Daana_-_Absentia.excerpt40.mp3	44100	2088960
266	mixotic-set281-excerpts/refsongs/[DigitalDiamonds037]_B1_Daana_-_Hindu_Kush.excerpt40.mp3	44100	2025472
267	mixotic-set281-excerpts/refsongs/[DigitalDiamonds037]_B2_Daana_-_Little_Animals_(Digital_Committee_Remix).excerpt40.mp3	44100	2080768
268	mixotic-set281-excerpts/refsongs/[DigitalDiamonds040L]_01_Point_-_Tripolation.excerpt40.mp3	44100	2147328
269	mixotic-set281-excerpts/refsongs/[DigitalDiamonds040L]_02_Frech_And_Koch_-_Deep_Sky.excerpt40.mp3	44100	2083840
270	mixotic-set281-excerpts/refsongs/[DigitalDiamonds040L]_03_Trilingo_-_Kalix.excerpt40.mp3	44100	2022400
271	mixotic-set281-excerpts/refsongs/[DigitalDiamonds040L]_04_Flembaz_-_Lubrsune.excerpt40.mp3	44100	1933312
272	mixotic-set281-excerpts/refsongs/[DigitalDiamonds040L]_05_Alic_-_The_Host.excerpt40.mp3	44100	1977344
273	mixotic-set281-excerpts/refsongs/[DigitalDiamonds040L]_06_Troy_Polygon_-_Der_Rote_Stier.excerpt40.mp3	44100	1991680
274	mixotic-set281-excerpts/refsongs/[DigitalDiamonds040L]_07_Myda_-_Offtopic.excerpt40.mp3	44100	2023424
275	mixotic-set281-excerpts/refsongs/[DigitalDiamonds040L]_08_Daana_-_Nice_To_Meet_You.excerpt40.mp3	44100	2033664
276	mixotic-set281-excerpts/refsongs/[DigitalDiamonds040L]_09_Alic_-_What_Is_(Ben_Rama_Remix).excerpt40.mp3	44100	2062336
277	mixotic-set281-excerpts/refsongs/[DigitalDiamonds040L]_10_Simmetune_-_Endless_Moments.excerpt40.mp3	44100	2040832
278	mixotic-set281-excerpts/refsongs/brq101_nico_grubert_-_echoes_-_01_sonntags_bei_anna.excerpt40.mp3	44100	1996800
279	mixotic-set281-excerpts/refsongs/brq101_nico_grubert_-_echoes_-_02_planet_red.excerpt40.mp3	44100	2056192
280	mixotic-set281-excerpts/refsongs/brq101_nico_grubert_-_echoes_-_03_liquid_beach.excerpt40.mp3	44100	2048000
281	mixotic-set281-excerpts/refsongs/brq101_nico_grubert_-_echoes_-_04_limbo_chicks.excerpt40.mp3	44100	1902592
282	mixotic-set281-excerpts/refsongs/brq101_nico_grubert_-_echoes_-_05_caribic_night.excerpt40.mp3	44100	1950720
283	mixotic-set281-excerpts/refsongs/brq101_nico_grubert_-_echoes_-_06_epilogue.excerpt40.mp3	44100	2079744
284	mixotic-set281-excerpts/refsongs/brq101_nico_grubert_-_echoes_-_07_echoes.excerpt40.mp3	44100	1904640
285	mixotic-set281-excerpts/refsongs/brq101_nico_grubert_-_echoes_-_08_hypnotized.excerpt40.mp3	44100	2009088
286	mixotic-set281-excerpts/refsongs/brq101_nico_grubert_-_echoes_-_09_stereogarden.excerpt40.mp3	44100	2066432
287	mixotic-set281-excerpts/refsongs/brq101_nico_grubert_-_echoes_-_10_like_this.excerpt40.mp3	44100	2051072
288	mixotic-set281-excerpts/refsongs/brq101_nico_grubert_-_echoes_-_11_the_journey.excerpt40.mp3	44100	1997824
289	mixotic-set281-excerpts/refsongs/brq101_nico_grubert_-_echoes_-_12_bacardi.excerpt40.mp3	44100	2034688
290	mixotic-set281-excerpts/refsongs/CODA013_Drugstore_01_Balearic.excerpt40.mp3	44100	3006464
291	mixotic-set281-excerpts/refsongs/CODA013_Drugstore_02_Acid.excerpt40.mp3	44100	2186240
292	mixotic-set281-excerpts/refsongs/Coda013_drugstore_03_sevenYears.excerpt40.mp3	44100	2009088
293	mixotic-set281-excerpts/refsongs/CODA013_Drugstore_04_Lacandonia.excerpt40.mp3	44100	1960960
294	mixotic-set281-excerpts/refsongs/CODA013_Drugstore_05_Metatron.excerpt40.mp3	44100	2002944
295	mixotic-set281-excerpts/refsongs/Zimmer110.1_Andreas_Florin_-_Green_Leaves.excerpt40.mp3	44100	2082816
296	mixotic-set281-excerpts/refsongs/Zimmer110.2_Andreas_Florin_-_Live_is_live.excerpt40.mp3	44100	1935360
297	mixotic-set281-excerpts/refsongs/Zimmer110.3_Andreas_Florin_-_Anxious_-_Steve_Pain_Remix.excerpt40.mp3	44100	1927168
298	mixotic-set281-excerpts/refsongs/Zimmer110.4_Andreas_Florin_-_Room_2012.excerpt40.mp3	44100	2010112
299	mixotic-set281-excerpts/refsongs/Zimmer110.5_Andreas_Florin_-_Anxious.excerpt40.mp3	44100	2089984
300	mixotic-set281-excerpts/refsongs/Zimmer110.6_Andreas_Florin_-_we_are_the_future.excerpt40.mp3	44100	2136064
301	mixotic-set281-excerpts/refsongs/Zimmer110.7_Andreas_Florin_-_Salon_Jessy.excerpt40.mp3	44100	2096128
